select 1:
INSERT INTO `eh_organizations`(`id`, `parent_id`, `organization_type`, `name`, `address_id`, `description`, `path`, `level`, `status`, `department_type`, `group_type`, `org_no`, `superior_detail_id`, `create_time`, `update_time`, `directly_enterprise_id`, `namespace_id`, `group_id`, `integral_tag1`, `integral_tag2`, `integral_tag3`, `integral_tag4`, `integral_tag5`, `string_tag1`, `string_tag2`, `string_tag3`, `string_tag4`, `string_tag5`, `show_flag`, `namespace_organization_token`, `namespace_organization_type`, `size`, `creator_uid`, `operator_uid`, `set_admin_flag`, `email_content`, `website`, `unified_social_credit_code`, `order`, `admin_target_id`, `work_platform_flag`, `pm_flag`, `service_support_flag`)
VALUES (1051547, 0, 'PM', '瑞安管理（上海）有限公司', 0, 'XXXXX', '/1051547', 1, 2, NULL, 'ENTERPRISE', '1051547', NULL, NULL, '2019-04-23 11:50:51', 0, 999929, 1066276, NULL, NULL, NULL, NULL, NULL, 'xintiandi.com', NULL, NULL, NULL, NULL, 1, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, NULL, 0, 531017, NULL, NULL, NULL);
INSERT INTO `eh_organizations`(`id`, `parent_id`, `organization_type`, `name`, `address_id`, `description`, `path`, `level`, `status`, `department_type`, `group_type`, `org_no`, `superior_detail_id`, `create_time`, `update_time`, `directly_enterprise_id`, `namespace_id`, `group_id`, `integral_tag1`, `integral_tag2`, `integral_tag3`, `integral_tag4`, `integral_tag5`, `string_tag1`, `string_tag2`, `string_tag3`, `string_tag4`, `string_tag5`, `show_flag`, `namespace_organization_token`, `namespace_organization_type`, `size`, `creator_uid`, `operator_uid`, `set_admin_flag`, `email_content`, `website`, `unified_social_credit_code`, `order`, `admin_target_id`, `work_platform_flag`, `pm_flag`, `service_support_flag`)
VALUES (1051641, 0, 'ENTERPRISE', '左邻技术有限公司（NJ）', 0, NULL, '/1051641', 1, 2, NULL, 'ENTERPRISE', '1051641', NULL, '2018-10-30 14:42:14', '2019-03-02 22:16:42', 0, 999929, 1066309, NULL, NULL, NULL, NULL, NULL, 'zuolin.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, NULL, NULL, 531050, NULL, NULL, NULL);
INSERT INTO `eh_organizations`(`id`, `parent_id`, `organization_type`, `name`, `address_id`, `description`, `path`, `level`, `status`, `department_type`, `group_type`, `org_no`, `superior_detail_id`, `create_time`, `update_time`, `directly_enterprise_id`, `namespace_id`, `group_id`, `integral_tag1`, `integral_tag2`, `integral_tag3`, `integral_tag4`, `integral_tag5`, `string_tag1`, `string_tag2`, `string_tag3`, `string_tag4`, `string_tag5`, `show_flag`, `namespace_organization_token`, `namespace_organization_type`, `size`, `creator_uid`, `operator_uid`, `set_admin_flag`, `email_content`, `website`, `unified_social_credit_code`, `order`, `admin_target_id`, `work_platform_flag`, `pm_flag`, `service_support_flag`)
VALUES (1051695, 0, 'ENTERPRISE', '瑞安管理（上海）有限公司（KIC）', 0, NULL, '/1051695', 1, 2, NULL, 'ENTERPRISE', '1051695', NULL, '2018-12-21 10:09:12', '2019-01-09 17:31:18', 0, 999929, 1066345, NULL, NULL, NULL, NULL, NULL, 'shuion.com.cn', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, NULL, NULL, 531411, NULL, NULL, NULL);
INSERT INTO `eh_organizations`(`id`, `parent_id`, `organization_type`, `name`, `address_id`, `description`, `path`, `level`, `status`, `department_type`, `group_type`, `org_no`, `superior_detail_id`, `create_time`, `update_time`, `directly_enterprise_id`, `namespace_id`, `group_id`, `integral_tag1`, `integral_tag2`, `integral_tag3`, `integral_tag4`, `integral_tag5`, `string_tag1`, `string_tag2`, `string_tag3`, `string_tag4`, `string_tag5`, `show_flag`, `namespace_organization_token`, `namespace_organization_type`, `size`, `creator_uid`, `operator_uid`, `set_admin_flag`, `email_content`, `website`, `unified_social_credit_code`, `order`, `admin_target_id`, `work_platform_flag`, `pm_flag`, `service_support_flag`)
VALUES (1051727, 0, 'ENTERPRISE', '上海新天地商业管理有限公司', 0, NULL, '/1051727', 1, 2, NULL, 'ENTERPRISE', '1051727', NULL, '2019-01-03 15:31:26', '2019-01-29 16:34:09', 0, 999929, 1066364, NULL, NULL, NULL, NULL, NULL, 'xintiandi.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, NULL, NULL, 532021, NULL, NULL, NULL);

select 2:
INSERT INTO `eh_organization_communities`(`id`, `organization_id`, `community_id`) VALUES (419, 1051547, 240111044332063578);
INSERT INTO `eh_organization_communities`(`id`, `organization_id`, `community_id`) VALUES (421, 1051547, 240111044332063579);
INSERT INTO `eh_organization_communities`(`id`, `organization_id`, `community_id`) VALUES (422, 1051547, 240111044332063580);
INSERT INTO `eh_organization_communities`(`id`, `organization_id`, `community_id`) VALUES (423, 1051547, 240111044332063581);
INSERT INTO `eh_organization_communities`(`id`, `organization_id`, `community_id`) VALUES (420, 1051547, 240111044332063582);
INSERT INTO `eh_organization_communities`(`id`, `organization_id`, `community_id`) VALUES (425, 1051547, 240111044332063583);
INSERT INTO `eh_organization_communities`(`id`, `organization_id`, `community_id`) VALUES (426, 1051547, 240111044332063584);
INSERT INTO `eh_organization_communities`(`id`, `organization_id`, `community_id`) VALUES (427, 1051547, 240111044332063585);
INSERT INTO `eh_organization_communities`(`id`, `organization_id`, `community_id`) VALUES (424, 1051547, 240111044332063586);
INSERT INTO `eh_organization_communities`(`id`, `organization_id`, `community_id`) VALUES (428, 1051547, 240111044332063606);
INSERT INTO `eh_organization_communities`(`id`, `organization_id`, `community_id`) VALUES (429, 1051547, 240111044332063607);

INSERT INTO `eh_organization_community_requests`(`id`, `community_id`, `member_type`, `member_id`, `member_status`, `creator_uid`, `create_time`, `operator_uid`, `process_code`, `process_details`, `proof_resource_uri`, `approve_time`, `requestor_comment`, `operation_type`, `inviter_uid`, `invite_time`, `update_time`, `integral_tag1`, `integral_tag2`, `integral_tag3`, `integral_tag4`, `integral_tag5`, `string_tag1`, `string_tag2`, `string_tag3`, `string_tag4`, `string_tag5`)
VALUES (1165520, 240111044332063578, 'organization', 1051547, 3, 0, '2018-08-15 05:57:03', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO `eh_organization_community_requests`(`id`, `community_id`, `member_type`, `member_id`, `member_status`, `creator_uid`, `create_time`, `operator_uid`, `process_code`, `process_details`, `proof_resource_uri`, `approve_time`, `requestor_comment`, `operation_type`, `inviter_uid`, `invite_time`, `update_time`, `integral_tag1`, `integral_tag2`, `integral_tag3`, `integral_tag4`, `integral_tag5`, `string_tag1`, `string_tag2`, `string_tag3`, `string_tag4`, `string_tag5`)
 VALUES (1165608, 240111044332063578, 'organization', 1051641, 3, 531050, '2018-10-30 14:42:14', NULL, NULL, NULL, NULL, '2018-10-30 14:42:14', NULL, NULL, NULL, NULL, '2018-10-30 14:42:14', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO `eh_organization_community_requests`(`id`, `community_id`, `member_type`, `member_id`, `member_status`, `creator_uid`, `create_time`, `operator_uid`, `process_code`, `process_details`, `proof_resource_uri`, `approve_time`, `requestor_comment`, `operation_type`, `inviter_uid`, `invite_time`, `update_time`, `integral_tag1`, `integral_tag2`, `integral_tag3`, `integral_tag4`, `integral_tag5`, `string_tag1`, `string_tag2`, `string_tag3`, `string_tag4`, `string_tag5`)
 VALUES (1165646, 240111044332063582, 'organization', 1051695, 3, 531017, '2018-12-21 10:09:12', NULL, NULL, NULL, NULL, '2018-12-21 10:09:12', NULL, NULL, NULL, NULL, '2018-12-21 10:09:12', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO `eh_organization_community_requests`(`id`, `community_id`, `member_type`, `member_id`, `member_status`, `creator_uid`, `create_time`, `operator_uid`, `process_code`, `process_details`, `proof_resource_uri`, `approve_time`, `requestor_comment`, `operation_type`, `inviter_uid`, `invite_time`, `update_time`, `integral_tag1`, `integral_tag2`, `integral_tag3`, `integral_tag4`, `integral_tag5`, `string_tag1`, `string_tag2`, `string_tag3`, `string_tag4`, `string_tag5`)

 VALUES (1165665, 240111044332063607, 'organization', 1051727, 3, 531052, '2019-01-03 15:31:26', NULL, NULL, NULL, NULL, '2019-01-03 15:31:26', NULL, NULL, NULL, NULL, '2019-01-03 15:31:26', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO `eh_organization_community_requests`(`id`, `community_id`, `member_type`, `member_id`, `member_status`, `creator_uid`, `create_time`, `operator_uid`, `process_code`, `process_details`, `proof_resource_uri`, `approve_time`, `requestor_comment`, `operation_type`, `inviter_uid`, `invite_time`, `update_time`, `integral_tag1`, `integral_tag2`, `integral_tag3`, `integral_tag4`, `integral_tag5`, `string_tag1`, `string_tag2`, `string_tag3`, `string_tag4`, `string_tag5`

) VALUES (1165520, 240111044332063578, 'organization', 1051547, 3, 0, '2018-08-15 05:57:03', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO `eh_organization_community_requests`(`id`, `community_id`, `member_type`, `member_id`, `member_status`, `creator_uid`, `create_time`, `operator_uid`, `process_code`, `process_details`, `proof_resource_uri`, `approve_time`, `requestor_comment`, `operation_type`, `inviter_uid`, `invite_time`, `update_time`, `integral_tag1`, `integral_tag2`, `integral_tag3`, `integral_tag4`, `integral_tag5`, `string_tag1`, `string_tag2`, `string_tag3`, `string_tag4`, `string_tag5
`) VALUES (1165646, 240111044332063582, 'organization', 1051695, 3, 531017, '2018-12-21 10:09:12', NULL, NULL, NULL, NULL, '2018-12-21 10:09:12', NULL, NULL, NULL, NULL, '2018-12-21 10:09:12', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO `eh_organization_community_requests`(`id`, `community_id`, `member_type`, `member_id`, `member_status`, `creator_uid`, `create_time`, `operator_uid`, `process_code`, `process_details`, `proof_resource_uri`, `approve_time`, `requestor_comment`, `operation_type`, `inviter_uid`, `invite_time`, `update_time`, `integral_tag1`, `integral_tag2`, `integral_tag3`, `integral_tag4`, `integral_tag5`, `string_tag1`, `string_tag2`, `string_tag3`, `string_tag4`, `string_tag5


`) VALUES (1165654, 240111044332063606, 'organization', 1051709, 3, 531017, '2019-01-02 11:00:04', NULL, NULL, NULL, NULL, '2019-01-02 11:00:04', NULL, NULL, NULL, NULL, '2019-01-02 11:00:04', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO `eh_organization_community_requests`(`id`, `community_id`, `member_type`, `member_id`, `member_status`, `creator_uid`, `create_time`, `operator_uid`, `process_code`, `process_details`, `proof_resource_uri`, `approve_time`, `requestor_comment`, `operation_type`, `inviter_uid`, `invite_time`, `update_time`, `integral_tag1`, `integral_tag2`, `integral_tag3`, `integral_tag4`, `integral_tag5`, `string_tag1`, `string_tag2`, `string_tag3`, `string_tag4`, `string_tag5
`) VALUES (1165655, 240111044332063607, 'organization', 1051710, 3, 531017, '2019-01-02 11:01:54', NULL, NULL, NULL, NULL, '2019-01-02 11:01:54', NULL, NULL, NULL, NULL, '2019-01-02 11:01:54', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

INSERT INTO `eh_organization_community_requests`(`id`, `community_id`, `member_type`, `member_id`, `member_status`, `creator_uid`, `create_time`, `operator_uid`, `process_code`, `process_details`, `proof_resource_uri`, `approve_time`, `requestor_comment`, `operation_type`, `inviter_uid`, `invite_time`, `update_time`, `integral_tag1`, `integral_tag2`, `integral_tag3`, `integral_tag4`, `integral_tag5`, `string_tag1`, `string_tag2`, `string_tag3`, `string_tag4`, `string_tag5
